No.	TOKEN	NE-TAG	NE-EMB	GND-ID	url_id	left	right	top	bottom
21	Mt.	O	O	-	0	650	690	2633	2655
22	44	O	O	-	0	707	728	2636	2651
23	600	O	O	-	0	733	766	2636	2653
24	Mt.	O	O	-	0	767	815	2635	2655
25	55	O	O	-	0	200	221	2653	2670
26	000	O	O	-	0	227	259	2653	2670
27	Mk.	O	O	-	0	269	304	2651	2670
28	1.	O	O	-	0	312	328	2656	2670
29	J.	O	O	-	0	334	345	2652	2673
30	V.	O	O	-	0	352	372	2656	2670
0		O	O	-	0	393	420	2652	2673
1	Jn	O	O	-	0	393	420	2652	2673
2	dem	O	O	-	0	430	449	2655	2670
3	bisherigen	O	O	-	0	450	561	2653	2676
4	Geſetz	O	O	-	0	566	619	2653	2676
5	begann	O	O	-	0	625	688	2655	2676
6	die	O	O	-	0	694	719	2655	2673
7	Steuer	O	O	-	0	724	787	2655	2675
8	bei	O	O	-	0	792	816	2654	2675
9	einem	O	O	-	0	199	250	2673	2691
10	Jahresumſatz	O	O	-	0	267	388	2672	2695
11	von	O	O	-	0	406	438	2677	2692
12	400	O	O	-	0	455	488	2675	2692
13	000	O	O	-	0	492	525	2675	2692
14	bis	O	O	-	0	532	560	2675	2693
15	450	O	O	-	0	573	606	2676	2693
16	000	O	O	-	0	611	653	2675	2693
17	Mark	O	O	-	0	660	710	2676	2695
18	mit	O	O	-	0	727	757	2677	2695
19	4000	O	O	-	0	773	816	2679	2695
0		O	O	-	0	197	278	2800	2821
1	Ertrages	O	O	-	0	197	278	2800	2821
2	ſeines	O	O	-	0	304	356	2799	2820
3	der	O	O	-	0	383	410	2801	2818
4	Warenhausſteuer	O	O	-	0	430	585	2801	2823
5	unterliegengen	O	O	-	0	608	738	2803	2824
6	Unternehmens	O	O	-	0	759	813	2804	2822
7	überſteigen	O	O	-	0	301	421	2820	2843
8	.	O	O	-	0	301	421	2820	2843
9	ſo	O	O	-	0	429	446	2822	2843
10	iſt	O	O	-	0	474	492	2822	2843
11	ſie	O	O	-	0	518	539	2823	2843
12	auf	O	O	-	0	565	593	2823	2844
13	feinen	O	O	-	0	619	683	2824	2844
14	Antrag	O	O	-	0	697	759	2822	2846
15	auf	O	O	-	0	786	814	2826	2846
0		O	O	-	0	193	222	3205	3223
1	der	O	O	-	0	193	222	3205	3223
2	kleinen	O	O	-	0	231	293	3203	3223
3	Betriebe	O	O	-	0	303	379	3203	3223
4	aufweiſen	O	O	-	0	390	480	3203	3226
5	,	O	O	-	0	390	480	3203	3226
6	und	O	O	-	0	491	524	3204	3222
7	wodurch	O	O	-	0	534	606	3203	3226
8	dab	O	O	-	0	616	647	3204	3224
9	Großkapital	O	O	-	0	657	767	3204	3229
10	viel	O	O	-	0	777	821	3207	3228
0		O	O	-	0	197	264	2948	2971
1	gleichen	O	O	-	0	197	264	2948	2971
2	auf	O	O	-	0	275	305	2948	2967
3	die	O	O	-	0	315	340	2947	2965
4	im	O	O	-	0	351	372	2948	2965
5	8	O	O	-	0	383	393	2948	2968
6	8	O	O	-	0	403	414	2948	2965
7	bezeichneten	O	O	-	0	424	528	2948	2970
8	Unternehmen	O	O	-	0	539	656	2950	2972
9	findet	O	O	-	0	667	717	2951	2973
10	dieſe	O	O	-	0	730	770	2952	2974
11	Beſtimmung	O	O	-	0	779	813	2953	2972
12	keine	O	O	-	0	291	333	2969	2987
13	Anwendung	O	O	-	0	339	462	2968	2991
14	)	O	O	-	0	339	462	2968	2991
15	ſoll	O	O	-	0	472	501	2970	2991
16	wegfallen	O	O	-	0	512	623	2971	2992
17	.	O	O	-	0	512	623	2971	2992
0		O	O	-	0	217	256	2991	3009
1	Das	O	O	-	0	217	256	2991	3009
2	Haus	O	O	-	0	267	305	2992	3012
3	tritt	O	O	-	0	306	362	2990	3008
4	zunaͤcht	O	O	-	0	373	441	2990	3011
5	in	O	O	-	0	453	470	2990	3008
6	die	O	O	-	0	484	509	2991	3009
7	allgemeine	O	O	-	0	519	637	2993	3014
8	Beſprechung	O	O	-	0	648	770	2993	3018
9	emn	O	O	-	0	781	821	2978	3018
10	.	O	O	-	0	781	821	2978	3018
0		O	O	-	0	217	342	3011	3033
1	Oberfinanzrat	O	O	-	0	217	342	3011	3033
2	Dr.	O	O	-	0	353	384	3011	3029
3	Strutz	B-PER	O	-	0	395	460	3011	3033
4	(	O	O	-	0	474	535	3012	3033
5	ichwer	O	O	-	0	474	535	3012	3033
6	verſtaͤndlich	O	O	-	0	545	660	3014	3036
7	)	O	O	-	0	545	660	3014	3036
8	:	O	O	-	0	545	660	3014	3036
9	Jch	O	O	-	0	682	712	3016	3038
10	kann	O	O	-	0	724	764	3016	3035
11	mich	O	O	-	0	775	821	3018	3038
12	auf	O	O	-	0	195	224	3034	3055
13	eine	O	O	-	0	234	270	3034	3051
14	Wiederholung	O	O	-	0	280	407	3033	3054
15	der	O	O	-	0	418	445	3033	3050
16	von	O	O	-	0	455	488	3036	3050
17	der	O	O	-	0	499	526	3035	3051
18	Regierung	O	O	-	0	536	629	3034	3058
19	in	O	O	-	0	640	657	3036	3054
20	der	O	O	-	0	668	696	3038	3055
21	Kommiſſion	O	O	-	0	706	821	3037	3059
22	gemachten	O	O	-	0	195	284	3055	3077
23	Ausführungen	O	O	-	0	295	424	3054	3075
24	zu	O	O	-	0	432	452	3058	3075
25	dieſem	O	O	-	0	463	518	3054	3073
26	Geſetzentwurf	O	O	-	0	530	653	3055	3078
27	beſchraͤnken	O	O	-	0	663	767	3058	3079
28	.	O	O	-	0	663	767	3058	3079
0		O	O	-	0	779	821	3058	3079
1	Die	O	O	-	0	779	821	3058	3079
2	Regierung	O	O	-	0	195	288	3076	3098
3	hat	O	O	-	0	299	328	3076	3095
4	in	O	O	-	0	339	356	3076	3093
5	der	O	O	-	0	367	395	3076	3093
6	Warenhausſteuer	O	O	-	0	405	559	3075	3096
7	nicht	O	O	-	0	569	611	3078	3099
8	allein	O	O	-	0	620	669	3078	3096
9	ein	O	O	-	0	681	707	3079	3097
10	Mittel	O	O	-	0	718	776	3080	3099
11	ge⸗ſelben	O	O	-	0	787	821	3078	3102
12	,	O	O	-	0	195	245	3097	3119
13	dem	O	O	-	0	257	291	3098	3115
14	Kleingewerbe	O	O	-	0	302	421	3096	3118
15	zu	O	O	-	0	432	451	3101	3118
16	helfen	O	O	-	0	461	519	3096	3118
17	.	O	O	-	0	461	519	3096	3118
0		O	O	-	0	541	567	3097	3116
1	Es	O	O	-	0	541	567	3097	3116
2	kann	O	O	-	0	578	619	3098	3116
3	auch	O	O	-	0	635	673	3100	3121
4	nicht	O	O	-	0	691	732	3101	3121
5	in	O	O	-	0	750	766	3102	3119
6	der	O	O	-	0	784	821	3102	3121
7	Abſicht	O	O	-	0	194	255	3118	3140
8	der	O	O	-	0	265	293	3119	3136
9	Regierung	O	O	-	0	303	396	3118	3140
10	liegen	O	O	-	0	407	464	3118	3140
11	,	O	O	-	0	407	464	3118	3140
12	die	O	O	-	0	475	500	3118	3135
13	Warenhäuſer	O	O	-	0	508	625	3117	3140
14	direkt	O	O	-	0	636	685	3121	3139
15	zu	O	O	-	0	691	710	3126	3143
16	rernichten	O	O	-	0	718	821	3120	3143
17	.	O	O	-	0	718	821	3120	3143
0		O	O	-	0	194	227	3139	3159
1	Die	O	O	-	0	194	227	3139	3159
2	Regierung	O	O	-	0	238	332	3140	3161
3	wollte	O	O	-	0	342	395	3140	3157
4	mit	O	O	-	0	406	435	3139	3157
5	der	O	O	-	0	446	473	3140	3157
6	Warenhausſteuer	O	O	-	0	479	633	3139	3160
7	nur	O	O	-	0	640	671	3146	3160
8	ein	O	O	-	0	679	705	3142	3160
9	Äquivalent	O	O	-	0	713	821	3143	3164
10	ſchaffen	O	O	-	0	194	258	3161	3183
11	fuͤr	O	O	-	0	267	296	3161	3183
12	das	O	O	-	0	307	337	3161	3178
13	beſondere	O	O	-	0	348	431	3161	3183
14	Jntereſſe	O	O	-	0	441	526	3160	3181
15	,	O	O	-	0	441	526	3160	3181
16	das	O	O	-	0	544	574	3161	3178
17	den	O	O	-	0	588	617	3161	3179
18	Warenhäufern	O	O	-	0	628	759	3161	3184
19	ent.gegengebracht	O	O	-	0	777	821	3164	3184
20	wird	O	O	-	0	321	365	3182	3203
21	,	O	O	-	0	321	365	3182	3203
22	und	O	O	-	0	372	393	3186	3200
23	fuͤr	O	O	-	0	396	437	3181	3202
24	die	O	O	-	0	442	467	3182	3200
25	Leiſtungsfähigkeit	O	O	-	0	472	634	3181	3204
26	,	O	O	-	0	472	634	3181	3204
27	die	O	O	-	0	640	665	3184	3201
28	ſie	O	O	-	0	668	689	3184	3203
29	zum	O	O	-	0	696	731	3189	3206
30	Schaden	O	O	-	0	735	821	3184	3207
0		O	O	-	0	196	353	2926	2948
1	Konſumanſtalten	O	O	-	0	196	353	2926	2948
2	,	O	O	-	0	196	353	2926	2948
3	welche	O	O	-	0	365	419	2926	2947
4	nach	O	O	-	0	429	466	2926	2948
5	8	O	O	-	0	480	489	2929	2950
6	1	O	O	-	0	501	509	2930	2946
7	Abſ.	O	O	-	0	515	558	2928	2950
8	4	O	O	-	0	568	579	2930	2946
9	ſteuerpflichtig	O	O	-	0	596	715	2929	2952
10	ſind	O	O	-	0	734	772	2931	2952
11	,	O	O	-	0	734	772	2931	2952
12	in⸗	O	O	-	0	790	813	2932	2950
0		O	O	-	0	848	918	1179	1197
1	(	O	O	-	0	848	918	1179	1197
2	Bravo	O	O	-	0	848	918	1179	1197
3	!	O	O	-	0	848	918	1179	1197
4	lints	O	O	-	0	930	983	1180	1197
5	.	O	O	-	0	930	983	1180	1197
6	)	O	O	-	0	930	983	1180	1197
0		O	O	-	0	853	918	314	336
1	Regierung	O	O	-	0	853	918	314	336
2	feſtgehalten	O	O	-	0	929	1036	315	338
3	,	O	O	-	0	929	1036	315	338
4	und	O	O	-	0	1054	1087	318	334
5	wenn	O	O	-	0	1101	1147	321	335
6	die	O	O	-	0	1158	1183	317	335
7	Kommiſſion	O	O	-	0	1192	1298	317	338
8	ſich	O	O	-	0	1315	1343	316	338
9	von	O	O	-	0	1361	1393	322	336
10	weiter	O	O	-	0	1411	1464	319	337
11	geſteckten	O	O	-	0	845	931	335	356
12	Zielen	O	O	-	0	959	1034	336	357
13	bat	O	O	-	0	1049	1078	337	356
14	leiten	O	O	-	0	1109	1158	338	355
15	lafſen	O	O	-	0	1186	1240	338	359
16	.	O	O	-	0	1186	1240	338	359
17	ſo	O	O	-	0	1271	1288	339	358
18	lann	O	O	-	0	1314	1356	339	356
19	die	O	O	-	0	1382	1407	339	358
20	Regierung	O	O	-	0	1434	1464	339	358
21	ihr	O	O	-	0	940	965	357	375
22	da	O	O	-	0	983	1003	359	375
23	nicht	O	O	-	0	1021	1061	358	378
24	folgen	O	O	-	0	1078	1139	359	381
25	.	O	O	-	0	1078	1139	359	381
0		O	O	-	0	1167	1206	358	378
1	Die	O	O	-	0	1167	1206	358	378
2	Regierung	O	O	-	0	1217	1309	359	381
3	ſteht	O	O	-	0	1327	1366	360	381
4	auf	O	O	-	0	1383	1413	361	381
5	dem	O	O	-	0	1431	1464	361	379
0		O	O	-	0	853	875	420	440
1	iſt	O	O	-	0	853	875	420	440
2	,	O	O	-	0	853	875	420	440
3	wenn	O	O	-	0	889	935	423	438
4	die	O	O	-	0	947	971	421	438
5	Ziele	O	O	-	0	982	1045	420	442
6	.	O	O	-	0	982	1045	420	442
7	die	O	O	-	0	1049	1073	422	440
8	die	O	O	-	0	1091	1116	422	440
9	Regierung	O	O	-	0	1135	1226	422	444
10	ſich	O	O	-	0	1244	1272	423	444
11	ſteckte	O	O	-	0	1289	1358	423	444
12	,	O	O	-	0	1289	1358	423	444
13	mit	O	O	-	0	1362	1391	424	441
14	diefem	O	O	-	0	1408	1464	424	444
15	Geſetze	O	O	-	0	852	914	441	462
16	nicht	O	O	-	0	923	971	441	463
17	erreicht	O	O	-	0	991	1054	443	460
18	werden	O	O	-	0	1076	1140	444	461
19	waren	O	O	-	0	1162	1220	444	465
20	.	O	O	-	0	1162	1220	444	465
21	wenn	O	O	-	0	1249	1295	448	462
22	ſich	O	O	-	0	1316	1343	445	465
23	allo	O	O	-	0	1371	1406	445	464
24	das	O	O	-	0	1434	1464	446	463
0		O	O	-	0	852	885	504	524
1	find	O	O	-	0	852	885	504	524
2	zuruͤckgeganzen	O	O	-	0	895	1027	505	526
3	(	O	O	-	0	1038	1086	506	528
4	hoͤrt	O	O	-	0	1038	1086	506	528
5	,	O	O	-	0	1038	1086	506	528
6	boͤrth	O	O	-	0	1097	1153	506	527
7	,	O	O	-	0	1097	1153	506	527
8	nur	O	O	-	0	1165	1195	511	525
9	in	O	O	-	0	1206	1223	507	525
10	ganz	O	O	-	0	1235	1275	512	528
11	großen	O	O	-	0	1285	1345	508	528
12	Betrieben	O	O	-	0	1352	1438	508	526
13	ift	O	O	-	0	1447	1464	508	528
14	allerdinzs	O	O	-	0	852	938	525	548
15	eine	O	O	-	0	948	989	526	544
16	Zunahme	O	O	-	0	999	1082	527	548
17	des	O	O	-	0	1098	1126	528	545
18	Umſatzes	O	O	-	0	1138	1214	528	549
19	zu	O	O	-	0	1229	1249	533	549
20	verzeichnen	O	O	-	0	1265	1366	529	549
21	.	O	O	-	0	1265	1366	529	549
0		O	O	-	0	1388	1426	529	547
1	Das	O	O	-	0	1388	1426	529	547
2	hat	O	O	-	0	1437	1464	530	549
3	man	O	O	-	0	852	889	551	564
4	ader	O	O	-	0	906	945	548	565
5	ron	O	O	-	0	962	994	551	565
6	dvornberein	O	O	-	0	1010	1105	548	566
7	angenommen	O	O	-	0	1122	1243	552	570
8	.	O	O	-	0	1122	1243	552	570
0		O	O	-	0	1264	1297	549	568
1	Die	O	O	-	0	1264	1297	549	568
2	Umwandlung	O	O	-	0	1313	1430	550	571
3	in	O	O	-	0	1447	1464	551	568
4	Spezialgeſchäfte	O	O	-	0	851	992	567	590
5	bat	O	O	-	0	1008	1036	569	588
6	auch	O	O	-	0	1051	1089	570	590
7	in	O	O	-	0	1101	1117	570	587
8	gutem	O	O	-	0	1128	1181	571	591
9	Maße	O	O	-	0	1192	1244	570	591
10	zugenommen	O	O	-	0	1255	1372	575	592
11	.	O	O	-	0	1255	1372	575	592
0		O	O	-	0	1393	1464	571	592
1	Redner	B-PER	O	-	0	1393	1464	571	592
2	erhartet	O	O	-	0	851	919	589	607
3	dies	O	O	-	0	941	974	590	607
4	durch	O	O	-	0	996	1042	590	610
5	verſchiedene	O	O	-	0	1062	1166	591	610
6	Zahlen	O	O	-	0	1184	1257	591	612
7	)	O	O	-	0	1184	1257	591	612
8	Man	O	O	-	0	1285	1328	592	610
9	kann	O	O	-	0	1350	1391	593	610
10	jeden⸗	O	O	-	0	1412	1464	592	613
0		O	O	-	0	851	970	715	736
1	widerlprochen	O	O	-	0	851	970	715	736
2	worden	O	O	-	0	980	1050	716	734
3	.	O	O	-	0	980	1050	716	734
0		O	O	-	0	1071	1136	717	735
1	Gerade	O	O	-	0	1071	1136	717	735
2	in	O	O	-	0	1152	1169	718	735
3	kleinen	O	O	-	0	1180	1240	718	742
4	und	O	O	-	0	1256	1289	719	735
5	mittleren	O	O	-	0	1300	1379	718	736
6	Städten	O	O	-	0	1390	1462	718	736
7	iſtt	O	O	-	0	851	869	736	754
8	es	O	O	-	0	878	897	738	753
9	oft	O	O	-	0	908	931	736	756
10	nickt	O	O	-	0	939	979	737	755
11	zu	O	O	-	0	985	1003	742	759
12	umzehen	O	O	-	0	1012	1093	738	760
13	,	O	O	-	0	1012	1093	738	760
14	daß	O	O	-	0	1105	1136	738	758
15	Detailgeſchäfte	O	O	-	0	1144	1274	738	759
16	eine	O	O	-	0	1285	1319	739	757
17	großze	O	O	-	0	1326	1375	739	760
18	Zahl	O	O	-	0	1382	1424	739	760
19	ron	O	O	-	0	1431	1462	743	758
20	Waren	O	O	-	0	851	900	756	775
21	halten	O	O	-	0	900	977	758	779
22	,	O	O	-	0	900	977	758	779
23	wodurch	O	O	-	0	985	1056	759	779
24	ſie	O	O	-	0	1064	1084	759	780
25	zu	O	O	-	0	1090	1110	759	780
26	einem	O	O	-	0	1115	1166	759	777
27	ſolchen	O	O	-	0	1173	1232	760	780
28	Umſatze	O	O	-	0	1240	1306	760	781
29	von	O	O	-	0	1313	1345	764	778
30	200	O	O	-	0	1353	1384	761	778
31	vob	O	O	-	0	1389	1421	762	778
32	Mt.	O	O	-	0	1428	1462	761	778
33	kommen	O	O	-	0	850	924	778	796
34	.	O	O	-	0	850	924	778	796
0		O	O	-	0	938	1017	778	800
1	Trotzdem	O	O	-	0	938	1017	778	800
2	kann	O	O	-	0	1028	1070	779	798
3	man	O	O	-	0	1081	1106	784	797
4	ſie	B-ORG	O	-	0	1108	1149	781	801
5	nicht	O	O	-	0	1159	1199	781	801
6	als	O	O	-	0	1209	1236	782	798
7	Großbetriebe	O	O	-	0	1244	1359	781	802
8	bezeichnen	O	O	-	0	1369	1462	781	802
9	.	O	O	-	0	1369	1462	781	802
0		O	O	-	0	851	884	799	818
1	Die	O	O	-	0	851	884	799	818
2	vorgeſchlagene	O	O	-	0	894	1020	800	821
3	Abſtufung	O	O	-	0	1031	1120	801	823
4	dieſer	O	O	-	0	1136	1185	802	821
5	Grenze	O	O	-	0	1195	1258	802	823
6	nach	O	O	-	0	1272	1308	803	821
7	der	O	O	-	0	1320	1346	803	820
8	Einwohnerzahl	O	O	-	0	1357	1462	803	822
0		O	O	-	0	1357	1462	803	822
1	einander	O	O	-	0	1357	1462	803	822
2	undurchführbar	O	O	-	0	935	1075	863	885
3	.	O	O	-	0	935	1075	863	885
0		O	O	-	0	1099	1141	864	882
1	Auch	O	O	-	0	1099	1141	864	882
2	die	O	O	-	0	1159	1183	865	883
3	Progreſſion	O	O	-	0	1201	1304	865	887
4	der	O	O	-	0	1323	1349	866	883
5	Steuerſätze	O	O	-	0	1363	1462	865	887
0		O	O	-	0	849	892	1011	1028
1	haͤtte	O	O	-	0	849	892	1011	1028
2	Anlaß	O	O	-	0	916	970	1010	1032
3	geben	O	O	-	0	997	1051	1012	1033
4	können	O	O	-	0	1072	1141	1012	1033
5	;	O	O	-	0	1072	1141	1012	1033
6	eber	O	O	-	0	1173	1208	1013	1030
7	ſind	O	O	-	0	1234	1268	1012	1033
8	Erfahrungen	O	O	-	0	1294	1408	1013	1034
9	ge⸗ſammelt	O	O	-	0	1435	1460	1017	1034
10	worden	O	O	-	0	931	1003	1033	1054
11	.	O	O	-	0	931	1003	1033	1054
12	die	O	O	-	0	1017	1043	1033	1050
13	für	O	O	-	0	1060	1087	1033	1054
14	deren	O	O	-	0	1105	1151	1034	1051
15	Richtigkeit	O	O	-	0	1162	1254	1033	1055
16	ſprechen	O	O	-	0	1269	1343	1034	1055
17	.	O	O	-	0	1269	1343	1034	1055
0		O	O	-	0	1364	1460	1034	1055
1	Gegenuͤber	O	O	-	0	1364	1460	1034	1055
2	den	O	O	-	0	851	880	1053	1071
3	Anträgen	O	O	-	0	891	973	1053	1075
4	anf	O	O	-	0	989	1018	1054	1074
5	Einrechnung	O	O	-	0	1028	1140	1054	1076
6	des	O	O	-	0	1158	1186	1054	1072
7	Engrosabſatzes	O	O	-	0	1197	1331	1054	1076
8	erinnere	O	O	-	0	1349	1420	1055	1073
9	ich	O	O	-	0	1439	1459	1056	1076
10	an	O	O	-	0	849	870	1078	1091
11	den	O	O	-	0	881	910	1074	1091
12	Grundſatz	O	O	-	0	921	1008	1074	1096
13	des	O	O	-	0	1025	1053	1076	1093
14	Gewerbeſteuergeſetzes	O	O	-	0	1064	1259	1075	1097
15	,	O	O	-	0	1064	1259	1075	1097
16	auf	O	O	-	0	1277	1305	1076	1097
17	dem	O	O	-	0	1323	1357	1077	1094
18	auch	O	O	-	0	1375	1412	1076	1097
19	das	O	O	-	0	1430	1459	1077	1095
20	Warenhausſteuergeſetz	O	O	-	0	848	1045	1095	1118
21	beruht	O	O	-	0	1063	1124	1096	1118
22	,	O	O	-	0	1063	1124	1096	1118
23	daß	O	O	-	0	1142	1173	1096	1117
24	ſaͤmtliche	O	O	-	0	1190	1272	1096	1118
25	,	O	O	-	0	1190	1272	1096	1118
26	wenn	O	O	-	0	1294	1339	1101	1115
27	auch	O	O	-	0	1361	1397	1098	1117
28	ohne	O	O	-	0	1419	1460	1098	1118
29	inneren	O	O	-	0	849	913	1116	1134
30	Zuſammenhang	O	O	-	0	924	1066	1116	1138
31	,	O	O	-	0	924	1066	1116	1138
32	in	O	O	-	0	1084	1101	1118	1135
33	derfelben	O	O	-	0	1120	1197	1118	1138
34	Hand	O	O	-	0	1208	1257	1118	1138
35	befindlichen	O	O	-	0	1275	1375	1118	1138
36	Betriebe	O	O	-	0	1385	1460	1118	1137
37	als	O	O	-	0	851	877	1138	1155
38	ein	O	O	-	0	888	913	1138	1155
39	Gewerbe	O	O	-	0	925	1001	1138	1156
40	beſtenert	O	O	-	0	1012	1087	1138	1159
41	werden	O	O	-	0	1098	1164	1139	1156
42	.	O	O	-	0	1098	1164	1139	1156
0		O	O	-	0	1186	1216	1138	1158
1	Jch	O	O	-	0	1186	1216	1138	1158
2	kann	O	O	-	0	1227	1267	1139	1156
3	nur	O	O	-	0	1278	1309	1143	1157
4	das	O	O	-	0	1320	1349	1139	1157
5	hohe	O	O	-	0	1360	1401	1139	1160
6	Haus	O	O	-	0	1411	1459	1140	1160
7	bitten	O	O	-	0	848	903	1159	1180
8	,	O	O	-	0	848	903	1159	1180
9	den	O	O	-	0	914	943	1159	1176
10	Anträgen	O	O	-	0	950	1033	1159	1182
11	der	O	O	-	0	1044	1071	1160	1178
12	Kommiſſion	O	O	-	0	1077	1182	1159	1182
13	ihre	O	O	-	0	1190	1222	1160	1182
14	Zuſtimmung	O	O	-	0	1230	1339	1159	1183
15	zu	O	O	-	0	1349	1363	1164	1183
16	verfagen	O	O	-	0	1363	1459	1161	1183
17	.	O	O	-	0	1363	1459	1161	1183
0		O	O	-	0	845	871	254	273
1	zu	O	O	-	0	845	871	254	273
2	ſedr	O	O	-	0	881	916	250	271
3	zu	O	O	-	0	927	945	255	271
4	dieſen	O	O	-	0	956	1007	250	273
5	Unternehmungen	O	O	-	0	1018	1168	251	276
6	hingezogen	O	O	-	0	1181	1278	253	276
7	wnd	O	O	-	0	1295	1341	256	273
8	.	O	O	-	0	1295	1341	256	273
0		O	O	-	0	1362	1396	255	274
1	Gie	O	O	-	0	1362	1396	255	274
2	wollt	O	O	-	0	1413	1464	256	274
3	darauf	O	O	-	0	845	910	272	293
4	binwirken	O	O	-	0	920	1020	272	295
5	.	O	O	-	0	920	1020	272	295
6	dab	O	O	-	0	1027	1059	273	295
7	den	O	O	-	0	1076	1107	275	293
8	Spezialgeſchäften	O	O	-	0	1118	1272	274	296
9	lein	O	O	-	0	1290	1323	276	293
10	zu	O	O	-	0	1336	1355	281	298
11	großer	O	O	-	0	1366	1424	276	298
12	Abbruch	O	O	-	0	1435	1464	277	294
13	geſchieht	O	O	-	0	908	985	294	315
14	.	O	O	-	0	908	985	294	315
0		O	O	-	0	1007	1055	294	316
1	Dieſe	O	O	-	0	1007	1055	294	316
2	Ziele	O	O	-	0	1065	1110	295	316
3	werden	O	O	-	0	1125	1188	298	313
4	auch	O	O	-	0	1198	1236	298	316
5	beute	O	O	-	0	1249	1295	297	316
6	noch	O	O	-	0	1305	1343	298	316
7	von	O	O	-	0	1353	1385	301	315
8	der	O	O	-	0	1397	1424	299	316
9	Regierung	O	O	-	0	1434	1464	298	316
10	.	O	O	-	0	1434	1464	298	316
0		O	O	-	0	853	971	378	400
1	Standpunkte	O	O	-	0	853	971	378	400
2	,	O	O	-	0	853	971	378	400
3	daß	O	O	-	0	989	1020	378	400
4	jetzt	O	O	-	0	1031	1070	379	401
5	,	O	O	-	0	1031	1070	379	401
6	nach	O	O	-	0	1086	1124	380	401
7	vier	O	O	-	0	1141	1175	379	398
8	Jahren	O	O	-	0	1192	1261	380	402
9	,	O	O	-	0	1192	1261	380	402
10	eine	O	O	-	0	1279	1314	381	399
11	Änderung	O	O	-	0	1332	1418	381	402
12	dei	O	O	-	0	1437	1464	383	400
13	Warenhausſteuergeſetzes	O	O	-	0	852	1068	398	422
14	nur	O	O	-	0	1079	1110	406	419
15	dann	O	O	-	0	1117	1160	402	419
16	empfehlenuwert	O	O	-	0	1167	1305	402	421
17	und	O	O	-	0	1312	1345	403	420
18	gerechtfertig	O	O	-	0	1353	1464	402	424
0		O	O	-	0	853	905	462	484
1	Geſetz	O	O	-	0	853	905	462	484
2	in	O	O	-	0	921	937	462	480
3	den	O	O	-	0	954	983	464	480
4	vier	O	O	-	0	994	1028	464	481
5	Jahren	O	O	-	0	1039	1103	464	484
6	bereits	O	O	-	0	1114	1172	464	482
7	als	O	O	-	0	1183	1210	466	482
8	mehr	O	O	-	0	1221	1264	466	486
9	oder	O	O	-	0	1275	1313	466	483
10	weniger	O	O	-	0	1323	1393	466	486
11	nutzlos	O	O	-	0	1403	1464	467	486
12	erwielen	O	O	-	0	852	924	483	503
13	haͤtte	O	O	-	0	934	982	483	502
14	.	O	O	-	0	934	982	483	502
0		O	O	-	0	998	1036	484	503
1	Das	O	O	-	0	998	1036	484	503
2	iſt	O	O	-	0	1047	1065	485	504
3	aber	O	O	-	0	1076	1114	486	503
4	nicht	O	O	-	0	1125	1165	486	506
5	der	O	O	-	0	1175	1202	486	503
6	Fall	O	O	-	0	1209	1250	486	506
7	,	O	O	-	0	1209	1250	486	506
8	die	O	O	-	0	1261	1286	486	504
9	Warenhausbetriebe	O	O	-	0	1293	1464	486	505
0		O	O	-	0	851	889	610	630
1	falls	O	O	-	0	851	889	610	630
2	nicht	O	O	-	0	909	949	610	631
3	behaͤupten	O	O	-	0	970	1078	610	633
4	.	O	O	-	0	970	1078	610	633
5	daß	O	O	-	0	1082	1118	612	633
6	ſich	O	O	-	0	1139	1166	612	632
7	das	O	O	-	0	1187	1217	613	630
8	Geſetz	O	O	-	0	1235	1288	613	634
9	als	O	O	-	0	1308	1336	613	631
10	unbrauchbar	O	O	-	0	1356	1464	613	634
11	erwieſen	O	O	-	0	851	923	631	652
12	babe	O	O	-	0	945	988	631	649
13	.	O	O	-	0	945	988	631	649
0		O	O	-	0	1020	1047	632	650
1	Es	O	O	-	0	1020	1047	632	650
2	iſt	O	O	-	0	1060	1092	632	653
3	uͤberhaupt	O	O	-	0	1118	1207	633	654
4	bedenklich	O	O	-	0	1230	1320	633	654
5	,	O	O	-	0	1230	1320	633	654
6	ein	O	O	-	0	1348	1374	634	652
7	Steuergeſetz	O	O	-	0	1395	1464	634	652
8	nach	O	O	-	0	917	953	652	673
9	vier	O	O	-	0	974	1008	653	671
10	Jahren	O	O	-	0	1025	1090	653	674
11	ſchon	O	O	-	0	1108	1151	654	674
12	zu	O	O	-	0	1169	1187	659	677
13	aͤndern	O	O	-	0	1205	1271	654	673
14	.	O	O	-	0	1205	1271	654	673
0		O	O	-	0	1297	1332	654	673
1	Der	O	O	-	0	1297	1332	654	673
2	Herabſetzung	O	O	-	0	1349	1463	655	677
3	der	O	O	-	0	853	880	673	690
4	unteren	O	O	-	0	890	956	674	691
5	Grenze	O	O	-	0	967	1029	673	694
6	der	O	O	-	0	1046	1073	675	693
7	Steuerpflicht	O	O	-	0	1088	1203	674	696
8	von	O	O	-	0	1218	1251	678	693
9	100	O	O	-	0	1266	1298	676	693
10	000	O	O	-	0	1303	1336	676	693
11	Mark	O	O	-	0	1345	1396	676	694
12	Umſatz	O	O	-	0	1405	1463	676	697
13	auf	O	O	-	0	851	878	694	714
14	200	O	O	-	0	889	921	695	712
15	00	O	O	-	0	925	957	695	712
16	Mark	O	O	-	0	968	1020	693	713
