No.	TOKEN	NE-TAG	NE-EMB	GND-ID	url_id	left	right	top	bottom
2	verſteht	O	O	-	0	1231	1307	1018	1039
3	ſich	O	O	-	0	1322	1357	1019	1040
4	,	O	O	-	0	1322	1357	1019	1040
5	daß	O	O	-	0	1373	1408	1019	1040
6	zu	O	O	-	0	1423	1445	1024	1040
7	der	O	O	-	0	1460	1491	1020	1039
8	Beherrſchung	O	O	-	0	1506	1540	1020	1038
9	der	O	O	-	0	1026	1057	1040	1059
10	Jnnenpolitik	O	O	-	0	1070	1203	1040	1062
11	und	O	O	-	0	1217	1254	1042	1061
12	des	O	O	-	0	1269	1308	1041	1061
13	Jnnenhandels	O	O	-	0	1315	1461	1042	1064
14	in	O	O	-	0	1476	1496	1044	1063
15	der	O	O	-	0	1510	1540	1044	1063
16	Zeit	O	O	-	0	906	948	1062	1083
17	der	O	O	-	0	963	994	1063	1082
18	Aufrüſtung	O	O	-	0	1009	1126	1063	1086
19	der	O	O	-	0	1141	1172	1065	1084
20	Roten	B-ORG	O	-	0	1193	1253	1065	1085
21	Armee	I-ORG	O	-	0	1275	1341	1066	1086
22	auch	O	O	-	0	1362	1404	1067	1089
23	die	O	O	-	0	1419	1447	1067	1087
24	Beherrſchung	O	O	-	0	1462	1540	1067	1089
25	der	O	O	-	0	985	1016	1087	1106
26	Kriegsinduſtrie	O	O	-	0	1035	1195	1087	1110
27	kommt	O	O	-	0	1214	1302	1089	1110
28	.	O	O	-	0	1214	1302	1089	1110
29	“	O	O	-	0	1214	1302	1089	1110
0		O	O	-	0	942	1007	1115	1137
1	Dieſes	O	O	-	0	942	1007	1115	1137
2	Kontrollkomitee	O	O	-	0	1029	1192	1116	1137
3	für	O	O	-	0	1214	1245	1118	1140
4	die	O	O	-	0	1266	1295	1119	1138
5	Aufrüſtung	O	O	-	0	1317	1434	1119	1142
6	Sowjet⸗Judäas	B-LOC	O	-	0	1456	1538	1121	1143
7	wurde	O	O	-	0	1000	1062	1141	1159
8	am	O	O	-	0	1078	1109	1147	1160
9	20.	O	O	-	0	1124	1153	1142	1161
10	April	O	O	-	0	1169	1224	1142	1164
11	1935	O	O	-	0	1240	1285	1143	1161
12	gebildet	O	O	-	0	1302	1380	1143	1166
13	und	O	O	-	0	1396	1433	1145	1164
14	auf	O	O	-	0	1450	1483	1146	1167
15	Anordnung	O	O	-	0	1499	1536	1146	1164
16	des	O	O	-	0	1005	1036	1165	1184
17	Rats	O	O	-	0	1050	1098	1165	1185
18	der	O	O	-	0	1110	1141	1166	1185
19	Volkskommiſſare	O	O	-	0	1153	1325	1166	1190
20	vom	O	O	-	0	1337	1380	1170	1187
21	10.	O	O	-	0	1392	1420	1169	1188
22	Juli	O	O	-	0	1433	1478	1169	1191
23	1936	O	O	-	0	1491	1536	1170	1188
24	in	O	O	-	0	907	928	1188	1207
25	entſprechender	O	O	-	0	948	1091	1189	1212
26	Weiſe	O	O	-	0	1111	1168	1189	1212
27	erweitert	O	O	-	0	1187	1284	1191	1211
28	.	O	O	-	0	1187	1284	1191	1211
0		O	O	-	0	1309	1345	1192	1211
1	Die	O	O	-	0	1309	1345	1192	1211
2	Sowjetzeitungen	O	O	-	0	1365	1538	1193	1216
3	„	O	O	-	0	909	951	1213	1234
4	Sa	B-ORG	O	-	0	909	951	1213	1234
5	Jnduſtrialiſaziju	I-ORG	O	-	0	964	1150	1214	1237
6	“	O	O	-	0	964	1150	1214	1237
7	vom	O	O	-	0	1165	1207	1218	1234
8	20.	O	O	-	0	1221	1249	1216	1235
9	April	O	O	-	0	1264	1319	1216	1238
10	1935	O	O	-	0	1334	1380	1217	1236
11	(	O	O	-	0	1396	1439	1218	1239
12	Nr.	O	O	-	0	1396	1439	1218	1239
13	92	O	O	-	0	1453	1484	1218	1240
14	)	O	O	-	0	1453	1484	1218	1240
15	und	O	O	-	0	1500	1537	1219	1237
16	„	O	O	-	0	909	1029	1238	1260
17	Jsweſtija	B-ORG	O	-	0	909	1029	1238	1260
18	“	O	O	-	0	909	1029	1238	1260
19	von	O	O	-	0	1040	1076	1241	1258
20	11.	O	O	-	0	1088	1116	1239	1258
21	Juni	O	O	-	0	1126	1178	1239	1261
22	1936	O	O	-	0	1190	1235	1240	1259
23	(	O	O	-	0	1247	1290	1240	1263
24	Nr.	O	O	-	0	1247	1290	1240	1263
25	135	O	O	-	0	1302	1344	1241	1263
26	)	O	O	-	0	1302	1344	1241	1263
27	geben	O	O	-	0	1358	1414	1242	1263
28	die	O	O	-	0	1425	1453	1242	1261
29	Namen	O	O	-	0	1465	1538	1243	1262
30	und	O	O	-	0	908	945	1262	1281
31	Aufgaben	O	O	-	0	962	1061	1263	1285
32	der	O	O	-	0	1076	1107	1263	1282
33	Mitglieder	O	O	-	0	1123	1232	1264	1286
34	wieder	O	O	-	0	1248	1320	1265	1287
35	,	O	O	-	0	1248	1320	1265	1287
36	von	O	O	-	0	1336	1372	1269	1285
37	denen	O	O	-	0	1388	1446	1266	1286
38	ich	O	O	-	0	1461	1485	1266	1289
39	nur	O	O	-	0	1501	1538	1272	1286
40	einige	O	O	-	0	905	965	1286	1309
41	wichtige	O	O	-	0	978	1059	1287	1310
42	Juden	O	O	-	0	1072	1137	1285	1310
43	anführe	O	O	-	0	1151	1238	1289	1311
44	:	O	O	-	0	1151	1238	1289	1311
45	Kaganowitſch	B-PER	O	-	0	907	1058	1316	1340
46	,	I-PER	O	-	0	907	1058	1316	1340
47	Michael	B-PER	O	-	0	1064	1148	1318	1340
48	,	O	O	-	0	1064	1148	1318	1340
49	Moſesſohn	B-PER	O	-	0	1163	1272	1319	1341
50	—	B-PER	O	-	0	1285	1310	1330	1332
51	ſtellvertr.	B-PER	O	-	0	1323	1417	1320	1341
52	Volkskommiſſar	O	O	-	0	1432	1537	1321	1341
53	der	O	O	-	0	1031	1062	1342	1361
54	Schwerinduſtrie	O	O	-	0	1076	1246	1342	1365
55	,	O	O	-	0	1076	1246	1342	1365
56	ſtellvertr.	O	O	-	0	1261	1355	1344	1366
57	Vorſitzender	O	O	-	0	1369	1491	1345	1367
58	des	O	O	-	0	1505	1537	1346	1365
59	Beratungsausſchuſſes	O	O	-	0	953	1174	1366	1389
60	und	O	O	-	0	1187	1224	1368	1387
61	Leiter	O	O	-	0	1237	1298	1368	1387
62	der	O	O	-	0	1310	1341	1369	1388
63	Hauptverwaltung	O	O	-	0	1354	1536	1369	1392
64	der	O	O	-	0	954	985	1390	1409
65	Flugzeuginduſtrie	O	O	-	0	999	1189	1391	1414
66	.	O	O	-	0	999	1189	1391	1414
0		O	O	-	0	897	987	3163	3186
1	Glinskij	B-PER	O	-	0	897	987	3163	3186
2	,	O	O	-	0	897	987	3163	3186
3	Abraham	I-PER	O	-	0	1002	1102	3164	3186
4	,	O	O	-	0	1002	1102	3164	3186
5	Lazarusſohn	O	O	-	0	1117	1246	3164	3186
6	—	O	O	-	0	1260	1284	3174	3177
7	Sprit⸗	O	O	-	0	1298	1364	3164	3186
8	und	O	O	-	0	1379	1417	3164	3183
9	Schnapsinduſtrie	O	O	-	0	1433	1527	3164	3186
0		O	O		0	903	1056	1414	1438
1	Ruchimowitſch	O	O	-	0	903	1056	1414	1438
2	,	O	O	-	0	903	1056	1414	1438
3	M.	O	O	-	0	1076	1105	1416	1435
4	L.	O	O	-	0	1125	1144	1416	1435
5	—	O	O	-	0	1164	1188	1427	1429
6	ſtellvertr.	O	O	-	0	1207	1301	1417	1439
7	Volkskommiſſar	O	O	-	0	1321	1483	1418	1441
8	der	O	O	-	0	1503	1534	1419	1438
9	Schwerinduſtrie	O	O	-	0	952	1116	1440	1462
10	und	O	O	-	0	1133	1170	1441	1460
11	ſtellvertr.	O	O	-	0	1188	1282	1442	1464
12	Vorſitzender	O	O	-	0	1299	1420	1442	1464
13	des	O	O	-	0	1437	1469	1443	1463
14	Ausſchuſſes	O	O	-	0	1486	1536	1444	1463
15	.	O	O	-	0	952	1031	1464	1486
0		O	O	-	0	908	1025	1488	1511
1	Gurewitſch	B-PER	O	-	0	908	1025	1488	1511
2	,	O	O	-	0	908	1025	1488	1511
3	A.	O	O	-	0	1045	1067	1489	1508
4	D.	O	O	-	0	1086	1110	1490	1508
5	—	O	O	-	0	1130	1154	1500	1502
6	Leiter	O	O	-	0	1173	1233	1490	1509
7	der	O	O	-	0	1252	1283	1491	1510
8	Hauptverwaltung	O	O	-	0	1303	1485	1491	1514
9	der	O	O	-	0	1504	1535	1493	1512
10	metallurgiſchen	O	O	-	0	949	1105	1513	1536
11	Jnduſtrie	O	O	-	0	1119	1223	1514	1536
12	.	O	O	-	0	1119	1223	1514	1536
0		O	O	-	0	1286	1287	1528	1528
1	Kagan	B-PER	O	-	0	905	978	1536	1560
2	,	I-PER	O	-	0	905	978	1536	1560
3	J.	I-PER	O	-	0	988	1010	1538	1560
4	B.	O	O	-	0	1021	1044	1538	1557
5	—	O	O	-	0	1054	1078	1549	1551
6	Leiter	O	O	-	0	1088	1149	1538	1557
7	und	O	O	-	0	1159	1197	1539	1558
8	Chefingenieur	O	O	-	0	1209	1354	1539	1562
9	des	O	O	-	0	1365	1397	1540	1559
10	Kapitalbaus	O	O	-	0	1408	1534	1541	1563
11	der	O	O	-	0	957	989	1562	1580
12	Hauptverwaltung	O	O	-	0	998	1183	1562	1585
13	der	I-ORG	O	-	0	1195	1226	1563	1583
14	Kohleninduſtrie	O	O	-	0	1238	1406	1563	1586
15	.	O	O	-	0	1238	1406	1563	1586
0		O	O	-	0	904	1046	1585	1609
1	Jsrailowitſch	B-PER	O	-	0	904	1046	1585	1609
2	,	O	O	-	0	904	1046	1585	1609
3	A.	O	O	-	0	1064	1085	1587	1606
4	J.	O	O	-	0	1102	1124	1588	1610
5	—	O	O	-	0	1140	1164	1598	1600
6	Leiter	O	O	-	0	1180	1241	1588	1607
7	der	O	O	-	0	1258	1289	1589	1608
8	Hauptverwaltung	O	O	-	0	1306	1488	1588	1612
9	der	O	O	-	0	1505	1536	1590	1609
10	Gasinduſtrie	O	O	-	0	953	1091	1610	1633
11	.	O	O	-	0	953	1091	1610	1633
0		O	O	-	0	906	1012	1634	1657
1	Ginsburg	B-PER	O	-	0	906	1012	1634	1657
2	,	O	O	-	0	906	1012	1634	1657
3	S.	B-LOC	O	-	0	1024	1048	1635	1654
4	S.	O	O	-	0	1060	1085	1635	1655
5	—	O	O	-	0	1097	1121	1647	1649
6	Leiter	O	O	-	0	1132	1192	1636	1656
7	der	O	O	-	0	1204	1236	1637	1656
8	Hauptverwaltung	O	O	-	0	1247	1429	1638	1660
9	der	O	O	-	0	1441	1473	1639	1658
10	Bauinduſtrie	O	O	-	0	1485	1535	1639	1658
11	.	O	O	-	0	953	1047	1659	1682
0		O	O	-	0	906	1004	1683	1706
1	Galperin	B-PER	O	-	0	906	1004	1683	1706
2	,	I-PER	O	-	0	906	1004	1683	1706
3	E.	B-PER	O	-	0	1015	1036	1684	1703
4	J.	I-PER	O	-	0	1047	1069	1684	1707
5	—	O	O	-	0	1079	1104	1695	1697
6	Chefingenieur	O	O	-	0	1114	1260	1685	1708
7	der	O	O	-	0	1271	1302	1686	1705
8	Stickſtoffinduſtrie	O	O	-	0	1313	1500	1686	1709
9	.	O	O	-	0	1313	1500	1686	1709
0		O	O		0	901	969	1707	1730
1	Bitker	B-PER	O	-	0	901	969	1707	1730
2	,	O	O	-	0	901	969	1707	1730
3	G.	B-PER	O	-	0	982	1006	1708	1727
4	S.	I-PER	O	-	0	1019	1043	1709	1728
5	—	O	O	-	0	1055	1079	1719	1722
6	Leiter	O	O	-	0	1090	1151	1709	1728
7	der	O	O	-	0	1163	1194	1710	1729
8	Hauptverwaltung	O	O	-	0	1206	1388	1710	1733
9	der	O	O	-	0	1400	1431	1712	1731
10	Gummiinduſtrie	O	O	-	0	1444	1531	1712	1731
11	.	O	O	-	0	948	1043	1732	1754
0		O	O	-	0	901	980	1756	1779
1	Buskin	B-PER	O	-	0	901	980	1756	1779
2	,	O	O	-	0	901	980	1756	1779
3	D.	O	O	-	0	995	1019	1758	1776
4	A.	O	O	-	0	1035	1056	1758	1777
5	—	O	O	-	0	1071	1095	1769	1770
6	Direktor	O	O	-	0	1109	1195	1758	1778
7	der	O	O	-	0	1210	1241	1759	1778
8	Tſcheljabinſker	B-ORG	O	-	0	1256	1406	1759	1782
9	Traktorenfabrik	I-ORG	O	-	0	1420	1531	1760	1780
10	.	O	O	-	0	949	1013	1782	1803
0		O	O	-	0	900	1020	1805	1828
1	Fuſchmann	B-PER	O	-	0	900	1020	1805	1828
2	,	O	O	-	0	900	1020	1805	1828
3	A.	B-PER	O	-	0	1039	1061	1807	1825
4	M.	O	O	-	0	1080	1109	1807	1826
5	—	O	O	-	0	1128	1152	1818	1820
6	Leiter	O	O	-	0	1170	1230	1807	1827
7	der	O	O	-	0	1249	1281	1808	1827
8	Hauptverwaltung	O	O	-	0	1299	1481	1809	1832
9	der	O	O	-	0	1500	1531	1810	1829
10	Waggoninduſtrie	O	O	-	0	949	1128	1830	1853
11	.	O	O	-	0	949	1128	1830	1853
0		O	O	-	0	901	1034	1854	1878
1	Alperowitſch	B-PER	O	-	0	901	1034	1854	1878
2	,	O	O	-	0	901	1034	1854	1878
3	E.	O	O	-	0	1052	1072	1856	1875
4	M.	O	O	-	0	1090	1119	1856	1875
5	—	O	O	-	0	1136	1160	1867	1869
6	Leiter	O	O	-	0	1176	1236	1857	1876
7	der	O	O	-	0	1253	1284	1857	1876
8	Hauptverwaltung	O	O	-	0	1301	1483	1857	1881
9	der	O	O	-	0	1500	1531	1859	1878
10	Werkzeugmaſchinenbauinduſtrie	O	O	-	0	948	1280	1880	1903
11	.	O	O	-	0	948	1280	1880	1903
0		O	O	-	0	900	996	1903	1926
1	Figatner	B-PER	O	-	0	900	996	1903	1926
2	,	I-PER	O	-	0	900	996	1903	1926
3	J.	B-PER	O	-	0	1011	1032	1905	1926
4	G.	I-PER	O	-	0	1047	1071	1905	1923
5	—	O	O	-	0	1085	1109	1916	1917
6	Leiter	O	O	-	0	1122	1183	1905	1924
7	des	O	O	-	0	1197	1229	1906	1925
8	Arbeitsſektors	O	O	-	0	1244	1389	1906	1928
9	beim	O	O	-	0	1404	1452	1907	1927
10	Volkskommiſſariat	B-ORG	O	-	0	1467	1531	1908	1927
11	der	I-ORG	O	-	0	1097	1129	1929	1948
12	Schwerinduſtrie	I-ORG	O	-	0	1145	1315	1930	1953
13	.	O	O	-	0	1145	1315	1930	1953
0		O	O	-	0	903	1003	1952	1975
1	Fainberg	B-PER	O	-	0	903	1003	1952	1975
2	,	O	O	-	0	903	1003	1952	1975
3	W.	B-PER	O	-	0	1015	1042	1953	1972
4	G.	I-PER	O	-	0	1055	1079	1953	1973
5	—	O	O	-	0	1089	1113	1965	1966
6	Leiter	O	O	-	0	1124	1184	1954	1973
7	der	O	O	-	0	1196	1227	1955	1974
8	Hauptverwaltung	O	O	-	0	1238	1420	1955	1978
9	des	O	O	-	0	1432	1464	1956	1975
10	Bergwerksmaſchinenbaus	O	O	-	0	1476	1533	1957	1979
11	.	O	O	-	0	950	1165	1978	2000
0		O	O	-	0	901	974	2001	2024
1	Kagan	B-PER	O	-	0	901	974	2001	2024
2	,	O	O	-	0	901	974	2001	2024
3	B.	O	O	-	0	988	1010	2002	2021
4	D.	O	O	-	0	1024	1048	2003	2021
5	—	O	O	-	0	1062	1086	2013	2015
6	Leiter	O	O	-	0	1098	1159	2002	2022
7	des	O	O	-	0	1173	1204	2003	2022
8	Truſts	O	O	-	0	1218	1286	2004	2026
9	„	O	O	-	0	1302	1472	2004	2027
10	Prodmaſchina	O	O	-	0	1302	1472	2004	2027
11	“	O	O	-	0	1302	1472	2004	2027
12	.	O	O	-	0	1302	1472	2004	2027
0		O	O	-	0	900	995	2025	2049
1	Frumkin	B-PER	O	-	0	900	995	2025	2049
2	,	O	O	-	0	900	995	2025	2049
3	M.	O	O	-	0	1012	1041	2027	2046
4	L.	O	O	-	0	1056	1076	2027	2046
5	—	O	O	-	0	1092	1116	2038	2040
6	Leiter	O	O	-	0	1131	1191	2028	2047
7	des	O	O	-	0	1208	1239	2028	2047
8	chemiſchen	O	O	-	0	1257	1359	2028	2051
9	Truſts	O	O	-	0	1374	1442	2029	2051
10	„	O	O	-	0	1460	1531	2030	2052
11	Sojuchimplaſtmaß	O	O	-	0	1460	1531	2030	2052
12	“	O	O	-	0	956	1108	2051	2079
13	.	O	O	-	0	956	1108	2051	2079
0		O	O	-	0	901	1034	2074	2098
1	Bierenzweig	B-LOC	O	-	0	901	1034	2074	2098
2	,	O	O	-	0	901	1034	2074	2098
3	M.	O	O	-	0	1053	1082	2076	2095
4	B.	O	O	-	0	1101	1123	2076	2095
5	—	O	O	-	0	1142	1166	2087	2089
6	Leiter	O	O	-	0	1184	1245	2076	2096
7	des	O	O	-	0	1263	1295	2067	2096
8	Auslandsſektors	O	O	-	0	1314	1482	2078	2100
9	des	O	O	-	0	1486	1533	2079	2098
10	Volkskommiſſariats	B-ORG	O	-	0	946	1148	2100	2123
11	der	O	O	-	0	1163	1195	2101	2120
12	Schwerinduſtrie	O	O	-	0	1209	1380	2101	2124
13	.	O	O	-	0	1209	1380	2101	2124
0		O	O	-	0	900	1042	2123	2147
1	Jsrailowitſch	B-PER	O	-	0	900	1042	2123	2147
2	,	O	O	-	0	900	1042	2123	2147
3	E.	O	O	-	0	1053	1074	2125	2144
4	J.	O	O	-	0	1085	1106	2125	2147
5	—	O	O	-	0	1116	1140	2136	2138
6	Chefingenieur	O	O	-	0	1151	1297	2125	2148
7	der	O	O	-	0	1307	1339	2127	2145
8	Hauptverwaltung	B-ORG	O	-	0	1349	1532	2127	2150
9	des	I-ORG	O	-	0	946	978	2149	2168
10	landwirtſchaftlichen	I-ORG	O	-	0	993	1192	2149	2172
11	Maſchinenbaus	I-ORG	O	-	0	1206	1367	2150	2172
12	.	O	O	-	0	1206	1367	2150	2172
0		O	O	-	0	900	980	2172	2196
1	Sluzkij	B-PER	O	-	0	900	980	2172	2196
2	,	O	O	-	0	900	980	2172	2196
3	S.	O	O	-	0	994	1018	2174	2193
4	B.	O	O	-	0	1032	1055	2174	2193
5	—	O	O	-	0	1068	1092	2185	2187
6	Leiter	O	O	-	0	1104	1165	2174	2193
7	des	O	O	-	0	1178	1210	2175	2194
8	Aſerbejdſhaniſchen	B-ORG	O	-	0	1225	1413	2175	2198
9	Erdölkombinates	I-ORG	O	-	0	1427	1532	2176	2196
10	.	O	O	-	0	947	1027	2198	2217
0		O	O	-	0	1340	1341	2211	2212
1	Roſenojer	I-PER	O	-	0	899	1005	2221	2244
2	,	O	O	-	0	899	1005	2221	2244
3	S.	O	O	-	0	1020	1044	2223	2242
4	L.	O	O	-	0	1060	1079	2223	2241
5	—	O	O	-	0	1095	1119	2234	2236
6	Leiter	O	O	-	0	1133	1194	2223	2243
7	des	O	O	-	0	1209	1241	2224	2243
8	Erdöltruſts	O	O	-	0	1257	1373	2224	2246
9	—	O	O	-	0	1388	1413	2235	2237
10	und	O	O	-	0	1427	1464	2225	2244
11	Gasinduſtrie	O	O	-	0	1482	1531	2225	2244
12	in	O	O	-	0	1046	1067	2247	2266
13	Grosnyi	B-LOC	O	-	0	1078	1169	2247	2270
14	.	O	O	-	0	1078	1169	2247	2270
0		O	O	-	0	898	1020	2270	2293
1	Falkowitſch	B-PER	O	-	0	898	1020	2270	2293
2	,	O	O	-	0	898	1020	2270	2293
3	S.	O	O	-	0	1032	1056	2272	2291
4	J.	O	O	-	0	1069	1091	2272	2294
5	—	O	O	-	0	1102	1127	2283	2285
6	Leiter	O	O	-	0	1138	1198	2272	2292
7	der	O	O	-	0	1210	1242	2273	2292
8	Maſchinenbaufabrik	O	O	-	0	1254	1458	2273	2295
9	„	O	O	-	0	1471	1531	2274	2295
10	Ordſhonikidſe	B-ORG	O	-	0	1471	1531	2274	2295
11	“	O	O	-	0	945	1054	2296	2318
12	in	O	O	-	0	1068	1089	2296	2316
13	Kramatorſk	B-LOC	O	-	0	1101	1225	2296	2319
14	.	O	O	-	0	1101	1225	2296	2319
0		O	O	-	0	899	1010	2319	2343
1	Levenberg	B-PER	O	-	0	899	1010	2319	2343
2	,	O	O	-	0	899	1010	2319	2343
3	M.	O	O	-	0	1021	1050	2321	2340
4	G.	O	O	-	0	1061	1085	2321	2340
5	—	O	O	-	0	1095	1119	2332	2334
6	Chefingenieur	O	O	-	0	1130	1275	2321	2344
7	der	O	O	-	0	1286	1317	2322	2341
8	Maſchinenbaufabrik	O	O	-	0	1328	1531	2322	2345
9	„	O	O	-	0	948	1117	2345	2367
10	Ordſhonikidſe	O	O	-	0	948	1117	2345	2367
11	“	O	O	-	0	948	1117	2345	2367
12	.	O	O	-	0	948	1117	2345	2367
0		O	O	-	0	898	1017	2368	2391
1	Schejmann	B-PER	O	-	0	898	1017	2368	2391
2	,	I-PER	O	-	0	898	1017	2368	2391
3	J.	O	O	-	0	1031	1053	2370	2391
4	B.	O	O	-	0	1068	1091	2370	2389
5	—	O	O	-	0	1105	1129	2366	2383
6	Direktor	O	O	-	0	1143	1230	2370	2390
7	der	O	O	-	0	1244	1275	2371	2390
8	Lokomotivbaufabrik	O	O	-	0	1290	1494	2371	2394
9	in	O	O	-	0	1509	1530	2372	2391
10	Woroſchilowgrad	B-LOC	O	-	0	946	1125	2394	2416
11	.	O	O	-	0	946	1125	2394	2416
0		O	O	-	0	897	998	2417	2441
1	Jzſchaken	O	O	-	0	897	998	2417	2441
2	,	O	O	-	0	897	998	2417	2441
3	Joſef	B-PER	O	-	0	1013	1071	2419	2441
4	,	O	O	-	0	1013	1071	2419	2441
5	Jſaakſohn	B-PER	O	-	0	1086	1188	2419	2441
6	—	O	O	-	0	1202	1226	2430	2432
7	Direktor	O	O	-	0	1240	1326	2419	2439
8	der	O	O	-	0	1341	1373	2420	2439
9	Turbogeneratorenfabrik	O	O	-	0	1387	1529	2420	2442
10	in	O	O	-	0	1071	1092	2443	2462
11	Charkow	B-LOC	O	-	0	1105	1200	2444	2465
12	.	O	O	-	0	1105	1200	2444	2465
0		O	O	-	0	899	983	2466	2489
1	Fränkel	B-PER	O	-	0	899	983	2466	2489
2	,	I-PER	O	-	0	899	983	2466	2489
3	A.	O	O	-	0	1002	1023	2468	2487
4	M.	O	O	-	0	1042	1071	2468	2487
5	—	O	O	-	0	1088	1113	2478	2481
6	Techniſcher	O	O	-	0	1130	1241	2468	2490
7	Direktor	O	O	-	0	1259	1345	2469	2488
8	des	O	O	-	0	1364	1395	2469	2488
9	Dnjepropetrowſker	B-ORG	O	-	0	1414	1529	2469	2492
10	Aluminiumkombinats	O	O	-	0	1044	1275	2492	2512
11	.	O	O	-	0	1044	1275	2492	2512
0		O	O	-	0	899	1036	2515	2539
1	Slotſchewſkij	O	O	-	0	899	1036	2515	2539
2	,	O	O	-	0	899	1036	2515	2539
3	Jlja	B-PER	O	-	0	1064	1108	2517	2539
4	Jeſaiasſohn	O	O	-	0	1137	1258	2517	2539
5	—	O	O	-	0	1280	1304	2528	2530
6	Werksdirektor	O	O	-	0	1327	1470	2517	2537
7	der	O	O	-	0	1499	1530	2518	2537
8	Makeewſker	B-ORG	O	-	0	946	1065	2541	2563
9	Metallurgiſchen	I-ORG	O	-	0	1080	1241	2541	2564
10	Fabrik	I-ORG	O	-	0	1256	1328	2542	2564
11	.	O	O	-	0	1256	1328	2542	2564
0		O	O	-	0	900	1005	2564	2587
1	Granberg	B-PER	O	-	0	900	1005	2564	2587
2	,	O	O	-	0	900	1005	2564	2587
3	Lpibim	O	O	-	0	1016	1090	2565	2588
4	Jſaaksſohn	I-PER	O	-	0	1102	1215	2566	2588
5	—	I-PER	O	-	0	1226	1250	2577	2579
6	Werksdirektor	O	O	-	0	1261	1404	2566	2586
7	der	O	O	-	0	1416	1447	2567	2586
8	metalllurgiſchen	O	O	-	0	1458	1529	2567	2586
9	Fabrik	O	O	-	0	1059	1126	2590	2612
10	„	O	O	-	0	1140	1291	2590	2613
11	Dſerſhinſkyj	O	O	-	0	1140	1291	2590	2613
12	“	O	O	-	0	1140	1291	2590	2613
13	.	O	O	-	0	1140	1291	2590	2613
0		O	O		0	897	1038	2613	2636
1	Rawikowitſch	B-PER	O	-	0	897	1038	2613	2636
2	,	I-PER	O	-	0	897	1038	2613	2636
3	Efim	B-PER	O	-	0	1056	1107	2614	2636
4	Moſesſohn	I-PER	O	-	0	1124	1233	2615	2637
5	—	I-PER	O	-	0	1248	1273	2626	2628
6	Leiter	O	O	-	0	1288	1349	2615	2635
7	des	O	O	-	0	1365	1398	2616	2635
8	Maſchinenbaus	O	O	-	0	1415	1528	2615	2638
9	der	O	O	-	0	1008	1040	2639	2658
10	Tula⸗Waffenfabrik	B-ORG	O	-	0	1054	1254	2639	2661
11	.	O	O	-	0	1054	1254	2639	2661
0		O	O	-	0	899	1028	2663	2685
1	Neuerdings	O	O	-	0	899	1028	2663	2685
2	:	O	O	-	0	899	1028	2663	2685
3	Bruskin	B-PER	O	-	0	1040	1130	2663	2686
4	,	I-PER	O	-	0	1040	1130	2663	2686
5	A.	I-PER	O	-	0	1141	1163	2664	2682
6	—	O	O	-	0	1173	1198	2674	2676
7	Zweiter	O	O	-	0	1208	1277	2664	2686
8	ſtellvertretender	O	O	-	0	1278	1461	2664	2686
9	Kommiſſar	O	O	-	0	1472	1528	2664	2684
10	der	O	O	-	0	1021	1052	2688	2707
11	Schwerinduſtrie	O	O	-	0	1065	1229	2688	2711
12	(	O	O	-	0	1243	1379	2688	2711
13	„	O	O	-	0	1243	1379	2688	2711
14	Jsweſtija	O	O	-	0	1243	1379	2688	2711
15	“	O	O	-	0	1243	1379	2688	2711
16	,	O	O	-	0	1243	1379	2688	2711
17	Nr.	O	O	-	0	1392	1426	2689	2708
18	183	O	O	-	0	1439	1473	2689	2707
19	vom	O	O	-	0	1486	1528	2691	2708
20	7.	O	O	-	0	946	962	2712	2731
21	Auguſt	O	O	-	0	974	1045	2712	2735
22	1936	O	O	-	0	1056	1110	2712	2735
23	)	O	O	-	0	1056	1110	2712	2735
24	uſw.	O	O	-	0	1122	1166	2712	2735
25	Auch	O	O	-	0	934	981	2742	2764
26	in	O	O	-	0	997	1018	2742	2761
27	der	O	O	-	0	1034	1065	2742	2761
28	Leitung	O	O	-	0	1081	1161	2742	2765
29	der	O	O	-	0	1177	1208	2743	2761
30	Aufrüſtungsinduſtrie	O	O	-	0	1224	1443	2743	2765
31	iſt	O	O	-	0	1459	1481	2743	2765
32	der	O	O	-	0	1497	1527	2744	2763
33	Prozentſatz	O	O	-	0	899	1011	2767	2789
34	des	O	O	-	0	1021	1053	2767	2785
35	Judentums	O	O	-	0	1063	1182	2767	2789
36	mit	O	O	-	0	1192	1227	2767	2786
37	95	O	O	-	0	1237	1260	2768	2786
38	bis	O	O	-	0	1270	1300	2767	2786
39	98	O	O	-	0	1311	1333	2768	2786
40	v.	O	O	-	0	1343	1360	2770	2787
41	H.	O	O	-	0	1367	1390	2768	2790
42	zu	O	O	-	0	1401	1423	2773	2790
43	erreichen	O	O	-	0	1434	1526	2768	2790
44	.	O	O	-	0	1434	1526	2768	2790
0		O	O	-	0	934	986	2792	2812
1	„	O	O	-	0	934	986	2792	2812
2	Das	O	O	-	0	934	986	2792	2812
3	Volkskommiſſariat	O	O	-	0	1005	1194	2790	2813
4	für	O	O	-	0	1212	1243	2791	2814
5	Ernährung	O	O	-	0	1260	1362	2791	2814
6	beſteht	O	O	-	0	1364	1458	2792	2814
7	eben—falls	O	O	-	0	1476	1527	2792	2812
8	zu	O	O	-	0	956	977	2821	2838
9	96	O	O	-	0	989	1012	2816	2834
10	v.	O	O	-	0	1024	1041	2818	2835
11	H.	O	O	-	0	1053	1076	2816	2838
