No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom
24	Macht	O	O	-	0	775	830	2489	2510
25	haͤtten	O	O	-	0	839	897	2491	2511
26	,	O	O	-	0	839	897	2491	2511
0		O	O		0	489	495	2503	2507
1	u	O	O	-	0	489	495	2503	2507
2	⏑	O	O	-	0	513	516	2503	2506
3	J	O	O	-	0	489	548	2503	2507
4	.	O	O	-	0	545	548	2503	2507
0		O	O		0	296	326	2507	2522
1	den	O	O	-	0	296	326	2507	2522
2	Religionkunterricht	O	O	-	0	336	505	2505	2527
3	verbieten	O	O	-	0	515	593	2507	2524
4	wuͤrden	O	O	-	0	604	673	2508	2526
5	.	O	O	-	0	604	673	2508	2526
0		O	O	-	0	693	718	2508	2529
1	Zu	O	O	-	0	693	718	2508	2529
2	dieſer	O	O	-	0	729	776	2510	2530
3	Unterſtellung	O	O	-	0	785	896	2510	2530
4	habe	O	O	-	0	295	335	2527	2544
5	ich	O	O	-	0	345	367	2526	2546
6	ihm	O	O	-	0	377	408	2526	2545
7	nicht	O	O	-	0	420	459	2527	2547
8	den	O	O	-	0	469	499	2528	2545
9	gerinaſten	O	O	-	0	509	595	2527	2549
10	Grund	O	O	-	0	605	665	2529	2546
11	gegeben	O	O	-	0	675	757	2529	2551
12	.	O	O	-	0	675	757	2529	2551
0		O	O	-	0	770	800	2530	2551
1	Jch	O	O	-	0	770	800	2530	2551
2	habe	O	O	-	0	811	849	2532	2551
3	mich	O	O	-	0	860	896	2530	2552
4	nur	O	O	-	0	296	326	2551	2564
5	dagenen	O	O	-	0	337	405	2548	2568
6	gewandt	O	O	-	0	415	493	2549	2569
7	,	O	O	-	0	415	493	2549	2569
8	daß	O	O	-	0	510	541	2548	2568
9	man	O	O	-	0	559	595	2552	2566
10	Eltern	O	O	-	0	608	666	2549	2567
11	zwingt	O	O	-	0	676	739	2551	2571
12	,	O	O	-	0	676	739	2551	2571
13	ihre	O	O	-	0	750	783	2551	2568
14	Kinder	O	O	-	0	792	852	2551	2570
15	dem	O	O	-	0	862	895	2553	2570
16	Religionzunterricht	O	O	-	0	294	463	2567	2589
17	der	O	O	-	0	474	501	2570	2585
18	oͤffentlichen	O	O	-	0	510	606	2569	2589
19	Schulen	O	O	-	0	616	687	2570	2588
20	zu	O	O	-	0	697	717	2575	2591
21	uͤberweiſen	O	O	-	0	727	824	2571	2591
22	.	O	O	-	0	727	824	2571	2591
0		O	O	-	0	315	356	2588	2608
1	Abg.	O	O	-	0	315	356	2588	2608
2	Freiherr	I-PER	O	-	0	367	439	2588	2608
3	Heyl	I-PER	O	-	0	445	494	2588	2610
4	zu	O	O	-	0	501	523	2592	2610
5	Herresheim	I-LOC	O	-	0	530	649	2589	2610
6	(	O	O	-	0	659	725	2590	2611
7	natl.	O	O	-	0	659	725	2590	2611
8	)	O	O	-	0	659	725	2590	2611
9	:	O	O	-	0	737	767	2591	2611
10	Jch	O	O	-	0	737	767	2591	2611
11	kabe	O	O	-	0	777	817	2592	2611
12	lediatic	O	O	-	0	827	896	2592	2611
13	behauptet	O	O	-	0	293	382	2608	2629
14	,	O	O	-	0	293	382	2608	2629
15	daß	O	O	-	0	392	423	2609	2630
16	aut	O	O	-	0	433	464	2610	2630
17	ſeiner	O	O	-	0	471	519	2609	2630
18	Kritik	O	O	-	0	524	574	2610	2627
19	des	O	O	-	0	584	612	2611	2627
20	chriſtlichen	O	O	-	0	621	711	2611	2632
21	RKeligionennterrlcht	O	O	-	0	719	895	2611	2633
22	der	O	O	-	0	293	321	2630	2646
23	Herr	O	O	-	0	336	377	2629	2649
24	Abg.	B-PER	O	-	0	393	434	2629	2651
25	David	B-PER	O	-	0	444	500	2629	2648
26	nit	O	O	-	0	510	539	2630	2647
27	Kotwendi	O	O	-	0	555	640	2630	2648
28	keit	O	O	-	0	640	680	2629	2648
29	dazn	O	O	-	0	698	736	2633	2652
30	gelangen	O	O	-	0	749	826	2633	2654
31	muͤßte	O	O	-	0	836	894	2634	2655
32	,	O	O	-	0	836	894	2634	2655
33	im	O	O	-	0	294	315	2651	2666
34	Zukunftsſtaat	O	O	-	0	336	454	2649	2670
35	den	O	O	-	0	474	504	2652	2668
36	chriſtlichen	O	O	-	0	524	614	2651	2671
37	geugiondunterricht	O	O	-	0	633	802	2636	2674
38	aud	O	O	-	0	819	850	2655	2673
39	er—⸗ziekertichen	O	O	-	0	872	895	2660	2674
40	Gruͤnden	O	O	-	0	402	480	2670	2688
41	zu	O	O	-	0	490	509	2675	2692
42	verbieten	O	O	-	0	519	601	2671	2689
43	.	O	O	-	0	519	601	2671	2689
0		O	O	-	0	314	354	2691	2711
1	Abg.	O	O	-	0	314	354	2691	2711
2	Dr.	O	O	-	0	371	402	2691	2710
3	David	B-PER	O	-	0	420	482	2690	2709
4	(	O	O	-	0	491	553	2690	2713
5	Soz.	O	O	-	0	491	553	2690	2713
6	)	O	O	-	0	491	553	2690	2713
7	:	O	O		0	583	613	2692	2714
8	Jch	O	O	-	0	583	613	2692	2714
9	habe	O	O	-	0	629	670	2692	2714
10	nicht	O	O	-	0	686	727	2693	2714
11	von	O	O	-	0	746	779	2697	2713
12	Chriſtlichem	O	O	-	0	800	894	2695	2715
13	Religionbunterricht	O	O	-	0	292	462	2711	2732
14	im	O	O	-	0	479	501	2711	2729
15	allgemeinen	O	O	-	0	512	618	2713	2734
16	,	O	O	-	0	512	618	2713	2734
17	ſondern	O	O	-	0	634	701	2714	2733
18	von	O	O	-	0	714	746	2718	2732
19	dem	O	O	-	0	756	795	2716	2733
20	chriſtlichen	O	O	-	0	805	893	2715	2737
21	Unterricht	O	O	-	0	294	379	2732	2749
22	der	O	O	-	0	389	417	2732	2749
23	hente	O	O	-	0	427	472	2733	2752
24	in	O	O	-	0	483	499	2733	2750
25	gewiſten	O	O	-	0	509	580	2734	2754
26	Schulen	O	O	-	0	590	662	2734	2754
27	erteilt	O	O	-	0	679	731	2736	2752
28	wird	O	O	-	0	743	788	2736	2757
29	,	O	O	-	0	743	788	2736	2757
30	geſprochen	O	O	-	0	805	893	2738	2758
31	und	O	O	-	0	292	324	2754	2770
32	für	O	O	-	0	335	362	2754	2773
33	die	O	O	-	0	367	396	2751	2770
34	Eltern	O	O	-	0	407	465	2752	2771
35	dat	O	O	-	0	476	506	2754	2770
36	Recht	O	O	-	0	511	563	2754	2772
37	verlangt	O	O	-	0	573	651	2755	2776
38	,	O	O	-	0	573	651	2755	2776
39	ron	O	O	-	0	668	700	2758	2773
40	dieſen	O	O	-	0	717	786	2756	2776
41	Religionz.untetricht	O	O	-	0	802	893	2757	2779
42	,	O	O	-	0	292	379	2774	2794
43	venn	O	O	-	0	389	436	2777	2791
44	ſie	O	O	-	0	452	473	2774	2793
45	ihn	O	O	-	0	489	515	2774	2792
46	nicht	O	O	-	0	533	572	2775	2792
47	dilligen	O	O	-	0	587	656	2776	2798
48	,	O	O	-	0	587	656	2776	2798
49	ihre	O	O	-	0	669	702	2776	2798
50	Kinder	O	O	-	0	711	773	2777	2795
51	fernzuhalten	O	O	-	0	782	893	2777	2799
0		O	O		0	291	336	2795	2812
1	Alles	O	O	-	0	291	336	2795	2812
2	andere	O	O	-	0	346	403	2795	2812
3	iſt	O	O	-	0	414	432	2794	2814
4	eine	O	O	-	0	442	477	2795	2812
5	Unterſrellung	O	O	-	0	487	604	2792	2817
6	.	O	O	-	0	487	604	2792	2817
0		O	O	-	0	312	352	2815	2836
1	Abg.	O	O	-	0	312	352	2815	2836
2	Frhr.	O	O	-	0	363	408	2815	2836
3	v.	O	O	-	0	418	438	2818	2832
4	Heyl	O	O	-	0	448	496	2815	2836
5	(	O	O	-	0	507	549	2816	2836
6	nl.	O	O	-	0	507	549	2816	2836
7	)	O	O	-	0	507	549	2816	2836
8	:	O	O	-	0	507	549	2816	2836
9	Herr	O	O	-	0	565	606	2817	2837
10	Dr.	O	O	-	0	616	648	2817	2836
11	David	B-PER	O	-	0	658	714	2817	2836
12	hat	O	O	-	0	726	755	2818	2840
13	ganz	O	O	-	0	765	805	2823	2840
14	ausdrucklich	O	O	-	0	814	892	2821	2839
15	von	O	O	-	0	340	371	2840	2854
16	dem	O	O	-	0	392	426	2836	2853
17	KReligionkunterricht	O	O	-	0	447	620	2836	2859
18	,	O	O	-	0	447	620	2836	2859
19	der	O	O	-	0	640	668	2839	2856
20	nit	O	O	-	0	688	718	2840	2857
21	dem	O	O	-	0	737	773	2839	2857
22	Alten	O	O	-	0	793	840	2839	2858
23	und	O	O	-	0	860	892	2843	2860
24	Neuen	O	O	-	0	291	346	2858	2874
25	Teſtament	O	O	-	0	352	441	2856	2877
26	zufammenhangt	O	O	-	0	450	591	2857	2880
27	,	O	O	-	0	450	591	2857	2880
28	geſprochen	O	O	-	0	601	696	2859	2881
29	,	O	O	-	0	601	696	2859	2881
30	und	O	O	-	0	705	738	2861	2878
31	dat	O	O	-	0	749	779	2861	2879
32	iſt	O	O	-	0	790	809	2861	2882
33	eben	O	O	-	0	818	856	2862	2880
34	der	O	O	-	0	866	892	2864	2881
35	Chriſtliche	O	O	-	0	291	386	2877	2895
36	.	O	O	-	0	291	386	2877	2895
0		O	O	-	0	311	351	2899	2919
1	Abg.	O	O	-	0	311	351	2899	2919
2	Dr.	O	O	-	0	362	393	2898	2917
3	David	B-PER	O	-	0	403	465	2898	2916
4	(	O	O	-	0	475	539	2898	2920
5	Soz.	O	O	-	0	475	539	2898	2920
6	)	O	O	-	0	475	539	2898	2920
7	:	O	O	-	0	475	539	2898	2920
8	Kach	O	O	-	0	555	598	2899	2920
9	dem	O	O	-	0	614	649	2900	2918
10	zweimaligen	O	O	-	0	665	773	2902	2924
11	vergeblichen	O	O	-	0	790	892	2904	2924
12	Verfuch	O	O	-	0	290	361	2919	2939
13	,	O	O	-	0	290	361	2919	2939
14	Herrn	O	O	-	0	371	424	2919	2940
15	v.	B-PER	O	Q131945|Q132711	0	435	450	2923	2937
16	Heyl	I-PER	O	Q1909981|Q1370069|Q1647624	0	455	498	2920	2940
17	nachzuweiſen	O	O	-	0	508	623	2919	2942
18	,	O	O	-	0	508	623	2919	2942
19	daß	O	O	-	0	633	665	2921	2942
20	er	O	O	-	0	675	692	2927	2940
21	mir	O	O	-	0	702	733	2924	2940
22	etwas	O	O	-	0	742	793	2925	2941
23	unterſtent	O	O	-	0	803	891	2924	2946
24	uberlaſie	O	O	-	0	289	365	2940	2960
25	ich	O	O	-	0	382	404	2940	2960
26	es	O	O	-	0	418	436	2941	2957
27	dem	O	O	-	0	447	482	2941	2957
28	Urteil	O	O	-	0	492	542	2940	2958
29	des	O	O	-	0	552	580	2942	2958
30	Hauſes	O	O	-	0	591	653	2942	2962
31	und	O	O	-	0	670	703	2944	2961
32	dem	O	O	-	0	721	754	2945	2961
33	nachtraglichen	O	O	-	0	773	891	2945	2965
34	Etndium	O	O	-	0	290	370	2961	2977
35	meines	O	O	-	0	381	441	2960	2978
36	Stenogramm	O	O	-	0	451	567	2960	2985
37	durch	O	O	-	0	567	631	2962	2982
38	Herrn	O	O	-	0	637	689	2963	2983
39	v.	O	O	-	0	695	710	2967	2981
40	Heyl	B-PER	O	Q1909981|Q1370069|Q1647624	0	715	762	2965	2986
41	,	O	O	-	0	715	762	2965	2986
42	ſich	O	O	-	0	773	800	2965	2987
43	daron	O	O	-	0	811	863	2967	2984
44	zu	O	O	-	0	873	892	2971	2987
45	uberzengen	O	O	-	0	289	389	2981	3005
46	,	O	O	-	0	289	389	2981	3005
47	daß	O	O	-	0	401	432	2981	3001
48	er	O	O	-	0	442	459	2986	2999
49	mir	O	O	-	0	468	500	2986	2999
50	in	O	O	-	0	510	527	2986	2999
51	der	O	O	-	0	537	564	2984	3000
52	Tat	O	O	-	0	574	606	2982	3001
53	etwas	O	O	-	0	617	666	2984	3002
54	unterſtelt	O	O	-	0	677	761	2986	3006
55	hat	O	O	-	0	771	803	2986	3006
56	.	O	O	-	0	771	803	2986	3006
0		O	O	-	0	310	387	3002	3021
1	Machite	O	O	-	0	310	387	3002	3021
2	Einung	O	O	-	0	392	469	3001	3023
3	:	O	O	-	0	392	469	3001	3023
4	Donnerttag	O	O	-	0	495	621	3002	3026
5	1	O	O	-	0	646	654	3006	3021
6	Uhr	O	O	-	0	676	718	3005	3025
7	.	O	O	-	0	676	718	3005	3025
0		O	O	-	0	749	890	3006	3029
1	Cagesordunng	O	O	-	0	749	890	3006	3029
2	:	O	O	-	0	749	890	3006	3029
3	DEclenniger	O	O	-	0	290	417	3022	3044
4	Lintrag	O	O	-	0	420	489	3022	3045
5	Albrecht	B-PER	O	Q2473115|Q28927644|Q1352362|Q61209|Q30863	0	496	565	3023	3044
6	(	O	O	-	0	572	627	3024	3046
7	Soz.	O	O	-	0	572	627	3024	3046
8	)	O	O	-	0	572	627	3024	3046
9	anf	O	O	-	0	636	665	3026	3045
10	Eiuſtellung	O	O	-	0	675	774	3027	3049
11	einen	O	O	-	0	784	827	3029	3045
12	Straf.rerfabrent	O	O	-	0	834	890	3028	3046
13	genen	O	O	-	0	383	439	3048	3068
14	den	O	O	-	0	445	482	3045	3068
15	Abg.	O	O	-	0	492	532	3044	3066
16	Legien	B-PER	O	Q2031000|Q2164663	0	541	606	3044	3067
17	:	O	O	-	0	541	606	3044	3067
18	5	O	O	-	0	624	641	3046	3066
19	8	O	O	-	0	655	671	3047	3064
20	.	O	O	-	0	655	671	3047	3064
21	Lejung	O	O	-	0	687	746	3046	3068
22	des	O	O	-	0	762	790	3049	3065
23	Entwurfe	O	O	-	0	805	890	3049	3068
24	urer	O	O	-	0	292	327	3068	3080
25	eie	O	O	-	0	343	367	3069	3080
26	Statiftit	O	O	-	0	382	475	3064	3083
27	des	O	O	-	0	490	523	3065	3083
28	Sarenverketra	O	O	-	0	538	709	3065	3088
29	:	O	O	-	0	538	709	3065	3088
30	Sortienuna	O	O	-	0	726	852	3068	3090
31	der	O	O	-	0	864	890	3071	3087
32	Aeratung	O	O	-	0	292	373	3083	3105
33	der	O	O	-	0	388	415	3086	3102
34	Katz	O	O	-	0	429	487	3084	3106
35	und	O	O	-	0	504	542	3086	3102
36	Gewichttordnung	O	O	-	0	557	756	3086	3111
37	:	O	O	-	0	557	756	3086	3111
38	4	O	O	-	0	763	786	3091	3111
39	)	O	O	-	0	763	786	3091	3111
40	1	O	O	-	0	803	816	3092	3107
41	.	O	O	-	0	803	816	3092	3107
42	Leſung	O	O	-	0	830	889	3090	3111
43	des	O	O	-	0	292	319	3103	3120
44	Urheberrechts	O	O	-	0	339	452	3105	3126
45	an	O	O	-	0	479	501	3109	3123
46	Werken	O	O	-	0	520	586	3106	3124
47	der	O	O	-	0	609	636	3109	3125
48	Photographie	O	O	-	0	656	775	3108	3130
49	und	O	O	-	0	802	835	3112	3128
50	der	O	O	-	0	863	889	3113	3128
51	bildenden	O	O	-	0	291	371	3123	3142
52	Künſte	O	O	-	0	381	445	3126	3147
53	;	O	O	-	0	381	445	3126	3147
54	Rorelle	O	O	-	0	460	553	3126	3146
55	zur	O	O	-	0	567	595	3132	3149
56	Gewerbeordunng	O	O	-	0	605	753	3128	3151
57	efahigungt.nachweit	O	O	-	0	764	889	3130	3154
58	fur	O	O	-	0	378	404	3145	3167
59	dal	O	O	-	0	412	442	3147	3165
60	Bangewerbe	O	O	-	0	452	566	3146	3170
61	n.	O	O	-	0	577	593	3153	3166
62	a.	O	O	-	0	604	618	3153	3167
63	m.	O	O	-	0	629	650	3154	3168
64	Echluß	O	O	-	0	670	733	3150	3173
65	on	O	O	-	0	743	764	3152	3174
66	uUrt	O	O	-	0	774	812	3153	3174
67	.	O	O	-	0	774	812	3153	3174
0		O	O		0	524	649	3168	3178
1	—	O	O	-	0	524	649	3168	3178
2	—	O	O	-	0	524	649	3168	3178
3	—	O	O	-	0	524	649	3168	3178
4	—	O	O	-	0	524	649	3168	3178
5	u	O	O	-	0	833	836	3175	3178
0		O	O		0	1081	1393	272	304
1	Landtagsverhandlungen	O	O	-	0	1081	1393	272	304
2	.	O	O	-	0	1081	1393	272	304
0		O	O	-	0	1117	1354	304	324
1	Abgeordnetenhaus	B-ORG	O	-	0	1117	1354	304	324
2	.	O	O	-	0	1117	1354	304	324
0		O	O	-	0	1090	1115	324	341
1	13.	O	O	-	0	1090	1115	324	341
2	Sitzung	O	O	-	0	1125	1205	324	346
3	vom	O	O	-	0	1218	1258	329	342
4	24.	O	O	-	0	1271	1296	326	342
5	Januar	O	O	-	0	1307	1391	324	345
6	.	O	O	-	0	1307	1391	324	345
0		O	O	-	0	1168	1304	346	365
1	Zortietung	O	O	-	0	1168	1304	346	365
2	.	O	O	-	0	1168	1304	346	365
3	,	O	O	-	0	1168	1304	346	365
0		O	O		0	957	987	363	381
1	Um	O	O	-	0	957	987	363	381
2	Miniſtertiſch	O	O	-	0	999	1114	364	383
3	:	O	O	-	0	999	1114	364	383
4	v.	O	O	-	0	1124	1140	368	382
5	Podbielski	O	O	-	0	1149	1268	365	383
6	.	O	O	-	0	1149	1268	365	383
0		O	O	-	0	957	1090	384	406
1	Taneerdnunñ	O	O	-	0	957	1090	384	406
2	:	O	O	-	0	957	1090	384	406
3	Zweite	O	O	-	0	1108	1179	386	406
4	Beratung	O	O	-	0	1196	1294	386	408
5	des	O	O	-	0	1312	1344	386	405
6	Etats	O	O	-	0	1362	1419	387	406
7	der	O	O	-	0	1436	1468	389	407
8	landwirtſchaftlichen	O	O	-	0	1482	1514	389	407
9	Verwaltung	O	O	-	0	1103	1236	407	423
10	.	O	O	-	0	1103	1236	407	423
0		O	O	-	0	911	1005	424	443
1	Geim	O	O	-	0	911	1005	424	443
2	Kapitel	B-PER	O	-	0	1020	1083	424	446
3	„	O	O	-	0	1099	1312	424	447
4	Landwirtſchaftliche	O	O	-	0	1099	1312	424	447
5	Lehranſtalten	O	O	-	0	1327	1484	429	448
6	 " 	O	O	-	0	1327	1484	429	448
7	tet	O	O	-	0	1499	1527	430	448
8	Miniſter	O	O	-	0	958	1032	446	464
9	v.	B-PER	O	Q137814|Q1356472|Q199827|Q133046|Q131945|Q2554151	0	1042	1061	451	464
10	Podbielski	I-PER	O	Q137814|Q1356472|Q199827|Q133046|Q131945|Q2554151	0	1071	1179	447	467
11	die	O	O	-	0	1190	1213	448	465
12	Wichtigkeit	O	O	-	0	1225	1321	448	470
13	der	O	O	-	0	1336	1362	451	467
14	tardwirtichaftTichen	O	O	-	0	1377	1526	451	470
15	Winterichnlen	O	O	-	0	1006	1155	468	486
16	berrer	O	O	-	0	1170	1230	469	486
17	.	O	O	-	0	1170	1230	469	486
0		O	O	-	0	1256	1288	469	487
1	Die	O	O	-	0	1256	1288	469	487
2	vehrer	O	O	-	0	1304	1359	470	489
3	an	O	O	-	0	1372	1393	474	487
4	dieſen	B-ORG	O	-	0	1403	1454	471	490
5	Echule	O	O	-	0	1464	1526	471	490
6	wuͤrden	O	O	-	0	937	1000	487	505
7	auch	O	O	-	0	1011	1046	490	505
8	zu	O	O	-	0	1058	1075	492	508
9	Beratern	O	O	-	0	1086	1163	487	506
10	der	O	O	-	0	1175	1200	490	507
11	aͤlteren	O	O	-	0	1211	1269	489	507
12	Landwirte	O	O	-	0	1280	1367	490	508
13	rerden	O	O	-	0	1378	1444	492	508
14	.	O	O	-	0	1378	1444	492	508
0		O	O	-	0	1464	1478	492	511
1	Ju	O	O	-	0	1464	1478	492	511
2	die	O	O	-	0	1479	1525	493	509
3	Winterſchulen	O	O	-	0	937	1056	507	525
4	fellen	O	O	-	0	1067	1114	509	528
5	ror	O	O	-	0	1125	1154	513	526
6	allem	O	O	-	0	1165	1208	510	527
7	die	O	O	-	0	1220	1244	511	527
8	Etemente	O	O	-	0	1254	1335	510	528
9	bineinkommien	O	O	-	0	1345	1472	511	532
10	,	O	O	-	0	1345	1472	511	532
11	die	O	O	-	0	1484	1523	513	530
12	den	O	O	-	0	937	966	530	545
13	läͤndlicken	O	O	-	0	984	1089	529	547
14	Fzertbildungeſchulen	O	O	-	0	1106	1321	529	551
15	genügend	O	O	-	0	1342	1423	532	551
16	vorbereite	O	O	-	0	1444	1528	533	551
17	ufind	O	O	-	0	911	974	549	566
18	.	O	O	-	0	911	974	549	566
0		O	O	-	0	996	1027	549	567
1	Tie	O	O	-	0	996	1027	549	567
2	Regierung	O	O	-	0	1037	1127	549	570
3	wird	O	O	-	0	1138	1176	551	567
4	überall	O	O	-	0	1187	1245	551	568
5	die	O	O	-	0	1256	1280	552	568
6	Beſtrekunzen	O	O	-	0	1287	1403	551	572
7	auf	O	O	-	0	1408	1437	553	572
8	Grundun	O	O	-	0	1443	1522	554	571
9	derartizer	O	O	-	0	937	1021	570	590
10	Wainterichulen	O	O	-	0	1031	1152	570	587
11	lebbaft	O	O	-	0	1162	1221	571	590
12	unterſtutzen	O	O	-	0	1231	1334	573	593
13	.	O	O	-	0	1231	1334	573	593
0		O	O	-	0	1355	1434	573	593
1	(	O	O	-	0	1355	1434	573	593
2	GBeifan	O	O	-	0	1355	1434	573	593
3	.	O	O	-	0	1355	1434	573	593
4	)	O	O	-	0	1355	1434	573	593
0		O	O	-	0	958	997	591	611
1	Abg.	O	O	-	0	958	997	591	611
2	Johanſſen	B-PER	O	-	0	1015	1116	590	610
3	(	O	O	-	0	1134	1174	592	611
4	sk.	O	O	-	0	1134	1174	592	611
5	)	O	O	-	0	1134	1174	592	611
6	:	O	O	-	0	1134	1174	592	611
7	Jch	O	O	-	0	1192	1221	592	611
8	bedauere	O	O	-	0	1239	1318	592	613
9	,	O	O	-	0	1239	1318	592	613
10	dat	O	O	-	0	1335	1366	593	613
11	dat	O	O	-	0	1384	1413	595	610
12	Inſtitut	O	O	-	0	1424	1493	593	614
13	für	O	O	-	0	1509	1526	595	614
14	Binnenfiſcherei	O	O	-	0	937	1065	610	629
15	am	O	O	-	0	1075	1101	615	628
16	Müggelſee	B-LOC	O	Q694789	0	1112	1203	611	632
17	bei	O	O	-	0	1213	1237	612	629
18	Berlin	B-LOC	O	Q64|Q183149|Q11744	0	1248	1304	612	630
19	errichtet	O	O	-	0	1315	1383	614	630
20	rerden	O	O	-	0	1393	1454	617	631
21	ſon	O	O	-	0	1465	1492	615	634
22	nn	O	O	-	0	1503	1524	620	633
23	nicht	O	O	-	0	937	975	632	649
24	in	O	O	-	0	987	1002	636	648
25	Plön	B-LOC	O	-	0	1014	1062	631	649
26	.	O	O	-	0	1014	1062	631	649
0		O	O	-	0	1083	1122	632	651
1	Zum	O	O	-	0	1083	1122	632	651
2	mindeſten	O	O	-	0	1134	1216	633	649
3	iclite	O	O	-	0	1227	1270	633	651
4	bei	O	O	-	0	1280	1304	634	650
5	einer	O	O	-	0	1315	1357	634	651
6	Bermebrung	O	O	-	0	1368	1477	634	659
7	diefe	O	O	-	0	1488	1527	637	656
8	Zuitikute	O	O	-	0	936	1011	652	671
9	auch	O	O	-	0	1022	1058	652	669
10	ein	O	O	-	0	1069	1093	652	670
11	ſolches	O	O	-	0	1105	1161	653	670
12	nach	O	O	-	0	1171	1207	654	671
13	Plön	B-LOC	O	Q1012341	0	1218	1261	654	672
14	rerlegt	O	O	-	0	1272	1331	655	674
15	werden	O	O	-	0	1342	1407	658	672
16	.	O	O	-	0	1342	1407	658	672
0		O	O	-	0	1428	1506	655	676
1	(	O	O	-	0	1428	1506	655	676
2	Beiran	O	O	-	0	1428	1506	655	676
3	.	O	O	-	0	1428	1506	655	676
4	)	O	O	-	0	1428	1506	655	676
0		O	O	-	0	957	995	673	692
1	Abg.	O	O	-	0	957	995	673	692
2	Kindler	B-PER	O	Q682451|Q55807478|Q543843	0	1006	1083	673	689
3	(	O	O	-	0	1093	1126	673	693
4	frſ.	O	O	-	0	1093	1126	673	693
5	Vp.	O	O	-	0	1132	1178	674	693
6	)	O	O	-	0	1132	1178	674	693
7	:	O	O	-	0	1132	1178	674	693
8	Jm	O	O	-	0	1188	1218	674	693
9	rotiaen	O	O	-	0	1229	1293	675	694
10	Zabte	O	O	-	0	1299	1350	674	693
11	ſind	O	O	-	0	1360	1393	676	693
12	in	O	O	-	0	1404	1421	676	693
13	der	O	O	-	0	1432	1458	677	693
14	Budgetkommiſſion	O	O	-	0	1465	1512	677	698
15	Berdenkten	O	O	-	0	1040	1122	693	711
16	gegen	O	O	-	0	1140	1187	699	714
17	die	O	O	-	0	1205	1229	695	711
18	Errichtung	O	O	-	0	1246	1339	695	715
19	des	O	O	-	0	1356	1384	696	712
20	Inſtituts	B-ORG	O	-	0	1394	1516	696	715
21	am	B-ORG	O	-	0	1394	1516	696	715
22	Müggelſee	I-ORG	O	-	0	936	1047	714	734
23	etbeben	O	O	-	0	1065	1131	715	731
24	werden	O	O	-	0	1141	1212	717	735
25	;	O	O	-	0	1141	1212	717	735
26	die	O	O	-	0	1229	1253	715	732
27	Regierung	O	O	-	0	1264	1353	715	736
28	bat	O	O	-	0	1372	1399	717	734
29	aber	O	O	-	0	1416	1453	717	734
30	die	O	O	-	0	1468	1516	718	736
31	denken	O	O	-	0	937	990	734	751
32	kekaͤmrft	O	O	-	0	1002	1082	734	753
33	.	O	O	-	0	1002	1082	734	753
0		O	O	-	0	1103	1128	736	752
1	Es	O	O	-	0	1103	1128	736	752
2	int	O	O	-	0	1140	1158	736	752
3	nur	O	O	-	0	1168	1198	740	752
4	zu	O	O	-	0	1208	1226	740	755
5	wuͤnichen	O	O	-	0	1237	1319	736	756
6	,	O	O	-	0	1237	1319	736	756
7	daß	O	O	-	0	1331	1362	736	756
8	die	O	O	-	0	1373	1396	737	753
9	Ergebnite	O	O	-	0	1407	1497	737	757
10	de	O	O	-	0	1509	1526	740	756
11	uu	O	O	-	0	911	927	751	756
12	wiſenichattlichen	O	O	-	0	936	1078	755	774
13	orſchung	O	O	-	0	1089	1174	755	777
14	merlichit	O	O	-	0	1187	1263	756	773
15	kald	O	O	-	0	1274	1309	757	774
16	in	O	O	-	0	1327	1343	757	774
17	die	O	O	-	0	1362	1385	758	774
18	Braxis	O	O	-	0	1396	1454	757	777
19	überſet	O	O	-	0	1465	1527	758	778
20	werden	O	O	-	0	936	1000	777	792
21	.	O	O	-	0	936	1000	777	792
0		O	O	-	0	1021	1053	775	793
1	Die	O	O	-	0	1021	1053	775	793
2	Jnſtitute	O	O	-	0	1064	1146	775	797
3	,	O	O	-	0	1064	1146	775	797
4	die	O	O	-	0	1162	1187	777	793
5	bieber	O	O	-	0	1205	1256	777	793
6	der	O	O	-	0	1274	1300	778	794
7	zoͤrderung	O	O	-	0	1311	1400	777	798
8	der	O	O	-	0	1417	1443	780	795
9	Fiick	O	O	-	0	1453	1493	778	799
10	zuch	O	O	-	0	1496	1527	778	799
11	und	O	O	-	0	936	967	797	812
12	der	O	O	-	0	977	1004	797	812
13	Aicherei	O	O	-	0	1014	1086	796	814
14	dienten	O	O	-	0	1097	1164	798	818
15	,	O	O	-	0	1097	1164	798	818
16	ſind	O	O	-	0	1175	1208	798	816
17	rerbilttich	O	O	-	0	1219	1307	798	817
18	juͤr	O	O	-	0	1324	1349	799	817
19	andere	O	O	-	0	1366	1422	800	815
20	Länder	O	O	-	0	1433	1493	799	817
21	gererden	O	O	-	0	1510	1528	805	820
22	.	O	O	-	0	936	1001	817	834
0		O	O	-	0	1023	1156	817	835
1	Wunſchenzwert	O	O	-	0	1023	1156	817	835
2	iſt	O	O	-	0	1166	1184	818	835
3	eine	O	O	-	0	1191	1225	819	835
4	Berallgemeinerung	O	O	-	0	1233	1396	818	840
5	des	O	O	-	0	1406	1434	821	836
6	Unterricht	O	O	-	0	1441	1524	820	840
7	auf	O	O	-	0	935	962	838	857
8	dieſem	O	O	-	0	978	1032	838	855
9	(zebtete	O	O	-	0	1043	1114	839	858
10	.	O	O	-	0	1043	1114	839	858
